"72.8600006","36.4000015","2016-08-21 02:41:05"
"73.0400009","36.2999992","2016-08-21 02:42:02"
"73.2200012","36.0999985","2016-08-21 02:43:02"
"73.5800018","35.9000015","2016-08-21 02:44:02"
"73.7600021","35.7000008","2016-08-21 02:45:02"
"73.9399948","35.4000015","2016-08-21 02:46:04"
"74.1200027","35.2999992","2016-08-21 02:47:02"
"74.1200027","35.2999992","2016-08-21 02:48:02"
"74.1200027","35.0000000","2016-08-21 02:49:02"
"74.3000031","34.9000015","2016-08-21 02:50:02"
"74.3000031","34.9000015","2016-08-21 02:51:02"
"74.3000031","34.7999992","2016-08-21 02:52:02"
"74.4800034","34.9000015","2016-08-21 02:53:02"
"74.4800034","34.9000015","2016-08-21 02:54:02"
"74.4800034","34.7999992","2016-08-21 02:55:02"
"74.6600037","34.7999992","2016-08-21 02:56:02"
"74.8399963","34.5000000","2016-08-21 02:57:02"
"75.0199966","34.4000015","2016-08-21 02:58:02"
"75.1999969","34.2999992","2016-08-21 02:59:02"
"75.3799973","34.2999992","2016-08-21 03:00:02"
"75.3799973","34.0000000","2016-08-21 03:01:02"
"75.7399979","33.9000015","2016-08-21 03:02:02"
"76.0999985","33.5999985","2016-08-21 03:03:02"
"76.4599991","33.4000015","2016-08-21 03:04:02"
"76.6399994","33.0000000","2016-08-21 03:05:02"
"77.1800003","32.7000008","2016-08-21 03:06:02"
"77.3600006","32.4000015","2016-08-21 03:07:02"
"77.7200012","32.0000000","2016-08-21 03:08:02"
"77.9000015","31.7999992","2016-08-21 03:09:02"
"78.0800018","31.6000004","2016-08-21 03:10:02"
"78.2600021","31.5000000","2016-08-21 03:11:02"
"78.4399948","31.3999996","2016-08-21 03:12:02"
"78.4399948","31.2999992","2016-08-21 03:13:02"
"78.4399948","31.3999996","2016-08-21 03:14:02"
"78.4399948","31.6000004","2016-08-21 03:15:02"
"78.4399948","31.7000008","2016-08-21 03:16:02"
"78.2600021","31.7999992","2016-08-21 03:17:02"
"78.2600021","31.8999996","2016-08-21 03:18:02"
"78.2600021","32.0999985","2016-08-21 03:19:02"
"78.0800018","32.2000008","2016-08-21 03:20:02"
"78.0800018","32.4000015","2016-08-21 03:21:02"
"78.0800018","32.5000000","2016-08-21 03:22:02"
"78.0800018","32.5000000","2016-08-21 03:23:04"
"78.0800018","32.5999985","2016-08-21 03:24:01"
"78.2600021","32.5999985","2016-08-21 03:25:01"
"78.2600021","32.5999985","2016-08-21 03:26:01"
"78.2600021","32.7000008","2016-08-21 03:27:02"
"78.4399948","32.5999985","2016-08-21 03:28:02"
"78.4399948","32.5999985","2016-08-21 03:29:02"
"78.4399948","32.5000000","2016-08-21 03:30:02"
"78.6200027","32.5999985","2016-08-21 03:31:02"
"78.6200027","32.5000000","2016-08-21 03:32:02"
"78.8000031","32.9000015","2016-08-21 03:33:02"
"78.8000031","32.9000015","2016-08-21 03:34:02"
"78.8000031","32.7999992","2016-08-21 03:35:02"
"78.9800034","32.7999992","2016-08-21 03:36:02"
"79.1600037","32.7000008","2016-08-21 03:37:02"
"79.3399963","32.5999985","2016-08-21 03:38:02"
"79.5199966","32.5000000","2016-08-21 03:39:02"
"79.5199966","32.4000015","2016-08-21 03:40:02"
"79.6999969","32.2999992","2016-08-21 03:41:02"
"79.6999969","32.4000015","2016-08-21 03:42:02"
"79.8799973","32.4000015","2016-08-21 03:43:02"
"79.8799973","32.4000015","2016-08-21 03:44:02"
"80.0600052","32.2999992","2016-08-21 03:45:02"
"80.2399979","32.2000008","2016-08-21 03:46:02"
"80.2399979","32.0999985","2016-08-21 03:47:02"
"80.2399979","32.0000000","2016-08-21 03:48:02"
"80.4199982","32.0000000","2016-08-21 03:49:02"
"80.4199982","31.8999996","2016-08-21 03:50:02"
"80.5999985","32.2999992","2016-08-21 03:51:02"
"80.5999985","32.2999992","2016-08-21 03:52:02"
"80.5999985","32.2000008","2016-08-21 03:53:02"
"80.7799988","32.2000008","2016-08-21 03:54:02"
"80.7799988","32.0000000","2016-08-21 03:55:02"
"80.9599991","32.0000000","2016-08-21 03:56:02"
"81.1399994","31.8999996","2016-08-21 03:57:02"
"81.3199997","31.7999992","2016-08-21 03:58:02"
"81.5000000","31.6000004","2016-08-21 03:59:02"
"81.6800003","31.6000004","2016-08-21 04:00:02"
"82.0400009","31.3999996","2016-08-21 04:01:02"
"82.2200012","31.2000008","2016-08-21 04:02:02"
"82.4000015","31.5000000","2016-08-21 04:03:05"
"82.7600021","31.3999996","2016-08-21 04:04:04"
"82.9399948","31.2000008","2016-08-21 04:05:05"
"83.1200027","31.1000004","2016-08-21 04:06:02"
"83.4800034","30.8999996","2016-08-21 04:07:02"
"83.6600037","30.7999992","2016-08-21 04:08:02"
"84.0199966","30.6000004","2016-08-21 04:09:01"
"84.3799973","30.8999996","2016-08-21 04:10:01"
"84.5600052","30.7000008","2016-08-21 04:11:01"
"84.9199982","30.6000004","2016-08-21 04:12:02"
"85.0999985","30.3999996","2016-08-21 04:13:02"
"85.4599991","30.2000008","2016-08-21 04:14:02"
"85.4599991","30.0000000","2016-08-21 04:15:02"
"85.8199997","29.7999992","2016-08-21 04:16:02"
"85.8199997","29.7000008","2016-08-21 04:17:02"
"86.0000000","30.0000000","2016-08-21 04:18:02"
"86.0000000","29.7999992","2016-08-21 04:19:02"
"86.0000000","29.7000008","2016-08-21 04:20:02"
"86.0000000","29.7000008","2016-08-21 04:21:02"
"86.0000000","29.6000004","2016-08-21 04:22:02"
"86.0000000","29.6000004","2016-08-21 04:23:02"
"86.0000000","29.6000004","2016-08-21 04:24:02"
"85.8199997","29.2000008","2016-08-21 04:25:02"
"85.8199997","29.2000008","2016-08-21 04:26:02"
"85.6399994","29.2000008","2016-08-21 04:27:02"
"85.6399994","29.2000008","2016-08-21 04:28:02"
"85.4599991","29.2999992","2016-08-21 04:29:02"
"85.2799988","29.2999992","2016-08-21 04:30:02"
"85.2799988","29.2999992","2016-08-21 04:31:02"
"85.0999985","29.3999996","2016-08-21 04:32:02"
"84.9199982","29.5000000","2016-08-21 04:33:02"
"84.7399979","29.5000000","2016-08-21 04:34:02"
"84.7399979","29.6000004","2016-08-21 04:35:02"
"84.5600052","29.7000008","2016-08-21 04:36:02"
"84.3799973","29.7999992","2016-08-21 04:37:02"
"84.1999969","29.7999992","2016-08-21 04:38:02"
"84.1999969","29.8999996","2016-08-21 04:39:02"
"84.0199966","29.5000000","2016-08-21 04:40:02"
"84.0199966","29.5000000","2016-08-21 04:41:02"
"83.8399963","29.6000004","2016-08-21 04:42:02"
"83.8399963","29.7000008","2016-08-21 04:43:02"
"83.8399963","29.7999992","2016-08-21 04:44:02"
"83.6600037","29.7999992","2016-08-21 04:45:04"
"83.6600037","29.7999992","2016-08-21 04:46:02"
"83.6600037","29.8999996","2016-08-21 04:47:04"
"83.6600037","29.8999996","2016-08-21 04:48:01"
"83.6600037","29.8999996","2016-08-21 04:49:01"
"83.8399963","29.8999996","2016-08-21 04:50:02"
"83.8399963","29.8999996","2016-08-21 04:51:02"
"83.8399963","29.8999996","2016-08-21 04:52:02"
"84.0199966","29.7999992","2016-08-21 04:53:02"
"84.1999969","30.2999992","2016-08-21 04:54:02"
"84.3799973","30.2000008","2016-08-21 04:55:02"
"84.5600052","30.2000008","2016-08-21 04:56:02"
"84.7399979","30.2000008","2016-08-21 04:57:02"
"84.9199982","30.1000004","2016-08-21 04:58:02"
"85.0999985","30.1000004","2016-08-21 04:59:02"
"85.2799988","29.8999996","2016-08-21 05:00:02"
"85.4599991","29.7999992","2016-08-21 05:01:02"
"85.6399994","29.6000004","2016-08-21 05:02:02"
"68.1800003","45.4000015","2016-08-21 04:18:03"
